O:8:"stdClass":9:{s:5:"title";s:30:"Shopping: Designer Summer Sale";s:4:"link";s:60:"http://www.masha-sedgwick.com/shopping-designer-summer-sale/";s:11:"description";s:288:"<div>. It&rsquo;s time again or Sale! So let the search for the best pieces begin. We already found some real all-time favorites to help you by your decision! Off-Shoulder Blouse <a href="http://www.masha-sedgwick.com/shopping-designer-summer-sale/" class="more-link">[&hellip;]</a></div>";s:7:"content";s:20852:"<div><p>.<br><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-2.jpg"><img class="aligncenter wp-image-53108" style="outline-width: 3px; outline-style: solid; outline-color: #ffffff; outline-offset: -3em;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-2.jpg" alt="Designer Summer Sale | outfit: edgy, dark, sexy, classy, feminine | wearing a long black trench coat, laced up black jeans, red bow tie blouse" width="700" height="875"></a></p>
<p style="text-align: justify; margin-left: 140px; margin-right: 140px; margin-top: 20px;"><span style="font-family: 'EB Garamond', serif; font-size: 12pt; color: #000000;">It&rsquo;s time again or Sale! So let the search for the best pieces begin. We already found some real all-time favorites to help you by your decision!</span></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Bluse.png"><img class="alignnone wp-image-53115" style="margin-top: 100px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Bluse.png" alt="" width="800" height="523"></a></p>
<p style="text-align: justify; margin-left: 120px; margin-right: 120px; margin-top: -500px;"><span style="font-family: 'Abril Fatface', display; font-size: 44pt; color: #000000;">Off-Shoulder Blouse</span></p>
<p style="text-align: justify; margin-left: 40px; margin-right: 540px; margin-top: 450px;"><span style="font-family: 'EB Garamond', serif; font-size: 12pt; color: #000000;">Off-Shoulder Blouses are the IT-Piece of this season!</span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 50px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reDUMI" target="_blank" rel="noopener">Velvet</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 200px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reRAr8" target="_blank" rel="noopener">Anna October</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 200px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reLyXv" target="_blank" rel="noopener">Georgia Alice</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 400px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2sxNhuJ" target="_blank" rel="noopener">Tibi</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 400px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rfaz4w" target="_blank" rel="noopener">Madewell</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 600px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rf6CNr" target="_blank" rel="noopener">Ganni</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 600px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rfaNZy" target="_blank" rel="noopener">Tory Burch</a></span></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-5.jpg"><img class="alignleft wp-image-53111" style="margin-top: 50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-5.jpg" alt="Designer Summer Sale | outfit: edgy, dark, sexy, classy, feminine | wearing a long black trench coat, laced up black jeans, red bow tie blouse" width="400" height="600"></a></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-4.jpg"><img class="alignright wp-image-53110" style="border: 1px solid #ffffff; padding: 2em; position: absolute; margin-left: -50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-4.jpg" alt="Designer Summer Sale | outfit: edgy, dark, sexy, classy, feminine | wearing a long black trench coat, laced up black jeans, red bow tie blouse" width="400" height="599"></a></p>
<p style="text-align: justify; margin-left: 580px; margin-right: 100px; margin-top: 600px;"><span style="font-family: 'Abril Fatface', display; font-size: 44pt; color: #000000;">Jeans</span></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Jeans.png"><img class="alignright wp-image-53118" style="margin-top: 50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Jeans.png" alt="" width="700" height="679"></a></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 700px; margin-left: 350px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rf1WHu" target="_blank" rel="noopener">Maggie Marilyn</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 300px; margin-left: 350px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reKTFv" target="_blank" rel="noopener">P.E Nation</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 700px; margin-left: 500px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reEFWd" target="_blank" rel="noopener">SJYP Steve J &amp; Yoni P</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 300px; margin-left: 500px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rf8QMR" target="_blank" rel="noopener">Bliss and Mischief</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 700px; margin-left: 650px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rf2soE" target="_blank" rel="noopener">Bliss and Mischief</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 300px; margin-left: 650px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reEaLG" target="_blank" rel="noopener">Stella McCartney</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 700px; margin-left: 800px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rePS99" target="_blank" rel="noopener">MCQ Alexander McQueen</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 300px; margin-left: 800px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rfa3n6" target="_blank" rel="noopener">Citizens of Humanity</a></span></p>
<p style="text-align: justify; margin-left: 40px; margin-right: 540px; margin-top: 450px;"><span style="font-family: 'EB Garamond', serif; font-size: 12pt; color: #000000;">Let&rsquo;s find the perfect pair of Jeans. Why don&rsquo;t you try some with patches?</span></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-3.jpg"><img class="alignright wp-image-53109" style="margin-top: 50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-3.jpg" alt="Designer Summer Sale | outfit: edgy, dark, sexy, classy, feminine | wearing a long black trench coat, laced up black jeans, red bow tie blouse" width="450" height="674"></a></p>
<p style="text-align: justify; margin-right: 120px; margin-top: 500px;"><span style="font-family: 'Abril Fatface', display; font-size: 44pt; color: #000000;">Sandals</span></p>
<p style="text-align: justify; margin-left: 40px; margin-right: 540px; margin-top: 50px;"><span style="font-family: 'EB Garamond', serif; font-size: 12pt; color: #000000;">Sandals are the perfect pair of shoes for summer season!</span></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Sandalen.png"><img class="alignnone wp-image-53119" style="margin-top: -250px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Sandalen.png" alt="" width="700" height="332"></a></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -200px; margin-left: 50px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/tropicana-sandal-aquazzura/vp/v=1/1587962726.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Aquazzura</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 50px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/tahiti-sandal-aquazzura/vp/v=1/1562023734.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Aquazzura</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -200px; margin-left: 150px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/belgravia-105-heel-aquazzura/vp/v=1/1591415756.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Aquazzura</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 150px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/swifty-city-sandal-stuart-weitzman/vp/v=1/1585637621.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Stuart Weizman</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -300px; margin-left: 300px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rf5lpE" target="_blank">Gianvito Rossi</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 300px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rfaNc0" target="_blank">Jil Sander</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 300px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/karlo-slide-sandals-dolce-vita/vp/v=1/1576133478.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Dolce Vita</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -300px; margin-left: 500px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reQewv" target="_blank">Tabitha Simmons</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 500px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reZ3Gl" target="_blank">Alexander Birman</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 500px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reAr0x" target="_blank">Alexander Wang</a></span></p>
<div id="parallax_container53121" class="parallax-window-container adamrob_parallax_container_fullwidth "><section id="parallax_53121" class="adamrob_parallax adamrob_parallax_fullwidth " style="height:1200px;background-image: url(http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-1-2.jpg);background-size: cover;" speed="0"><div id="parallax_53121_content" class="adamrob_pcontainer" style="height:1200px;"><div id="parallax_53121_posttitle" class="adamrob_parallax_posttitle" style="text-align:center; padding:20px;"><div style="">(Untitled)</div></div><div id="parallax_53121_postcontent" class="adamrob_parallax_postcontent" style="padding:20px;"><p>.</p>
</div></div></section></div>
<p style="text-align: justify; margin-right: 120px; margin-top: -300px; position: absolute; background-color: #ffffff;"><span style="font-family: 'EB Garamond', serif; font-size: 12pt; color: #000000;">Coat: <a href="http://bit.ly/2rgE9qx" target="_blank">Max&amp;Co</a><br>
Blouse: <a href="https://www.drykorn.com/de-de/" target="_blank">Drykorn</a><br>
Jeans: The Kooples<br>
Shoes: <a href="http://bit.ly/2szkrKt" target="_blank">Gianvito Rossi</a><br>
Bag: <a href="https://www.shopbop.com/metropolis-small-shoulder-bag-furla/vp/v=1/1546497342.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Furla</a><br>
Hat: H&amp;M</span></p>
<p style="text-align: justify; margin-left: 120px; margin-right: 120px; margin-top: -100px; position: absolute; background-color: #ffffff;"><span style="font-family: 'Abril Fatface', display; font-size: 44pt; color: #000000;">Shirt Dress</span></p>
<p style="text-align: justify; position: absolute; background-color: #ffffff; margin-left: 60px; margin-right: 500px; margin-top: -50px;"><span style="font-family: 'EB Garamond', serif; font-size: 12pt; color: #000000;">We love dresses! Especially we love such pretty dresses as those.</span></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Hemdblusenkleid.png"><img class="aligncenter wp-image-53117" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Hemdblusenkleid.png" alt="" width="700" height="649"></a></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 200px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reKaEe" target="_blank">J Brand</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 200px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reAh9r" target="_blank">Miu Miu</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 400px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rf8Jkp" target="_blank">Rag &amp; Bone</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 400px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reYYT3" target="_blank">Stella McCartney</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 500px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reE5rm" target="_blank">Saint Laurent</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 550px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rf1PM4" target="_blank">Public School</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -50px; margin-left: 700px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2rfaBti" target="_blank">Rag &amp; Bone</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 700px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="http://bit.ly/2reEtGt" target="_blank">Diane von Furstenberg</a></span></p>
